Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
9640,,,,,,,,,,
9639,,,,,,,,,,
9638,,,,,,,,,,
9637,,,,,,,,,,
9636,,,,,,,,,,
9635,,,,,,,,,,
9634,,,,,,,,,,
9633,,,,,,,,,,
9632,,,,,,,,,,
9631,,,,,,,,,,
9630,,,,,,,,,,
9629,,,,,,,,,,
9628,,,,,,,,,,
9627,,,,,,,,,,
9626,,,,,,,,,,
9625,,,,,,,,,,
9624,,,,,,,,,,
9623,,,,,,,,,,
9622,,,,,,,,,,
9621,,,,,,,,,,
9620,,,,,,,,,,
9619,,,,,,,,,,
9618,,,,,,,,,,
9617,,,,,,,,,,
9616,,,,,,,,,,
9615,,,,,,,,,,
9614,,,,,,,,,,
9613,,,,,,,,,,
9612,,,,,,,,,,
9611,,,,,,,,,,
9610,,,,,,,,,,
9609,,,,,,,,,,
9608,,,,,,,,,,
9607,,,,,,,,,,
9606,,,,,,,,,,
9605,,,,,,,,,,
9604,,,,,,,,,,
9603,,,,,,,,,,
9602,,,,,,,,,,
9601,,,,,,,,,,
9600,,,,,,,,,,
9599,,,,,,,,,,
9598,,,,,,,,,,
9597,,,,,,,,,,
9596,,,,,,,,,,
9595,,,,,,,,,,
9594,,,,,,,,,,
9593,,,,,,,,,,
9592,,,,,,,,,,
9591,,,,,,,,,,
9590,,,,,,,,,,
9589,,,,,,,,,,
9588,,,,,,,,,,
9587,,,,,,,,,,
9586,,,,,,,,,,
9585,,,,,,,,,,
9584,,,,,,,,,,
9583,,,,,,,,,,
9582,,,,,,,,,,
9581,,,,,,,,,,
9580,,,,,,,,,,
9579,,,,,,,,,,
9578,,,,,,,,,,
9577,,,,,,,,,,
9576,,,,,,,,,,
9575,,,,,,,,,,
9574,,,,,,,,,,
9573,,,,,,,,,,
9572,,,,,,,,,,
9571,,,,,,,,,,
9570,,,,,,,,,,
9569,,,,,,,,,,
9568,,,,,,,,,,
9567,,,,,,,,,,
9566,,,,,,,,,,
9565,,,,,,,,,,
9564,,,,,,,,,,
9563,,,,,,,,,,
9562,,,,,,,,,,
9561,,,,,,,,,,
9560,,,,,,,,,,
9559,,,,,,,,,,
9558,,,,,,,,,,
9557,,,,,,,,,,
9556,,,,,,,,,,
9555,,,,,,,,,,
9554,,,,,,,,,,
9553,,,,,,,,,,
9552,,,,,,,,,,
9551,,,,,,,,,,
9550,,,,,,,,,,
9549,,,,,,,,,,
9548,,,,,,,,,,
9547,,,,,,,,,,
9546,,,,,,,,,,
9545,,,,,,,,,,
9544,,,,,,,,,,
9543,,,,,,,,,,
9542,,,,,,,,,,
9541,,,,,,,,,,
9540,,,,,,,,,,
9539,,,,,,,,,,
9538,,,,,,,,,,
9537,,,,,,,,,,
9536,,,,,,,,,,
9535,,,,,,,,,,
9534,,,,,,,,,,
9533,,,,,,,,,,
9532,,,,,,,,,,
9531,,,,,,,,,,
9530,,,,,,,,,,
9529,,,,,,,,,,
9528,,,,,,,,,,
9527,,,,,,,,,,
9526,,,,,,,,,,
9525,,,,,,,,,,
9524,,,,,,,,,,
9523,,,,,,,,,,
9522,,,,,,,,,,
9521,,,,,,,,,,
9520,,,,,,,,,,
9519,,,,,,,,,,
9518,,,,,,,,,,
9517,,,,,,,,,,
9516,,,,,,,,,,
9515,,,,,,,,,,
9514,,,,,,,,,,
9513,,,,,,,,,,
9512,,,,,,,,,,
9511,,,,,,,,,,
9510,,,,,,,,,,
9509,,,,,,,,,,
9508,,,,,,,,,,
9507,,,,,,,,,,
9506,,,,,,,,,,
9505,,,,,,,,,,
9504,,,,,,,,,,
9503,,,,,,,,,,
9502,,,,,,,,,,
9501,,,,,,,,,,
9500,,,,,,,,,,
9499,,,,,,,,,,
9498,,,,,,,,,,
9497,,,,,,,,,,
9496,,,,,,,,,,
9495,,,,,,,,,,
9494,,,,,,,,,,
9493,,,,,,,,,,
9492,,,,,,,,,,
9491,,,,,,,,,,
9490,,,,,,,,,,
9489,,,,,,,,,,
9488,,,,,,,,,,
9487,,,,,,,,,,
9486,,,,,,,,,,
9485,,,,,,,,,,
9484,,,,,,,,,,
9483,,,,,,,,,,
9482,,,,,,,,,,
9481,,,,,,,,,,
9480,,,,,,,,,,
9479,,,,,,,,,,
9478,,,,,,,,,,
9477,,,,,,,,,,
9476,,,,,,,,,,
9475,,,,,,,,,,
9474,,,,,,,,,,
9473,,,,,,,,,,
9472,,,,,,,,,,
9471,,,,,,,,,,
9470,,,,,,,,,,
9469,,,,,,,,,,
9468,,,,,,,,,,
9467,,,,,,,,,,
9466,,,,,,,,,,
9465,,,,,,,,,,
9464,,,,,,,,,,
9463,,,,,,,,,,
9462,,,,,,,,,,
9461,,,,,,,,,,
9460,,,,,,,,,,
9459,,,,,,,,,,
9458,,,,,,,,,,
9457,,,,,,,,,,
9456,,,,,,,,,,
9455,,,,,,,,,,
9454,,,,,,,,,,
9453,,,,,,,,,,
9452,,,,,,,,,,
9451,,,,,,,,,,
9450,,,,,,,,,,
9449,,,,,,,,,,
9448,,,,,,,,,,
9447,,,,,,,,,,
9446,,,,,,,,,,
9445,,,,,,,,,,
9444,,,,,,,,,,
9443,,,,,,,,,,
9442,,,,,,,,,,
9441,,,,,,,,,,
9440,,,,,,,,,,
9439,,,,,,,,,,
9438,,,,,,,,,,
9437,,,,,,,,,,
9436,,,,,,,,,,
9435,,,,,,,,,,
9434,,,,,,,,,,
9433,,,,,,,,,,
9432,,,,,,,,,,
9431,,,,,,,,,,
9430,,,,,,,,,,
9429,,,,,,,,,,
9428,,,,,,,,,,
9427,,,,,,,,,,
9426,,,,,,,,,,
9425,,,,,,,,,,
9424,,,,,,,,,,
9423,,,,,,,,,,
9422,,,,,,,,,,
9421,,,,,,,,,,
9420,,,,,,,,,,
9419,,,,,,,,,,
9418,,,,,,,,,,
9417,,,,,,,,,,
9416,,,,,,,,,,
9415,,,,,,,,,,
9414,,,,,,,,,,
9413,,,,,,,,,,
9412,,,,,,,,,,
9411,,,,,,,,,,
9410,,,,,,,,,,
9409,,,,,,,,,,
9408,,,,,,,,,,
9407,,,,,,,,,,
9406,,,,,,,,,,
9405,,,,,,,,,,
9404,,,,,,,,,,
9403,,,,,,,,,,
9402,,,,,,,,,,
9401,,,,,,,,,,
9400,,,,,,,,,,
9399,,,,,,,,,,
9398,,,,,,,,,,
9397,,,,,,,,,,
9396,,,,,,,,,,
9395,,,,,,,,,,
9394,,,,,,,,,,
9393,,,,,,,,,,
9392,,,,,,,,,,
9391,,,,,,,,,,
9390,,,,,,,,,,
9389,,,,,,,,,,
9388,,,,,,,,,,
9387,,,,,,,,,,
9386,,,,,,,,,,
9385,,,,,,,,,,
9384,,,,,,,,,,
9383,,,,,,,,,,
9382,,,,,,,,,,
9381,,,,,,,,,,
9380,,,,,,,,,,
9379,,,,,,,,,,
9378,,,,,,,,,,
9377,,,,,,,,,,
9376,,,,,,,,,,
9375,,,,,,,,,,
9374,,,,,,,,,,
9373,,,,,,,,,,
9372,,,,,,,,,,
9371,,,,,,,,,,
9370,,,,,,,,,,
9369,,,,,,,,,,
9368,,,,,,,,,,
9367,,,,,,,,,,
9366,,,,,,,,,,
9365,,,,,,,,,,
9364,,,,,,,,,,
9363,,,,,,,,,,
9362,,,,,,,,,,
9361,,,,,,,,,,
9360,,,,,,,,,,
9359,,,,,,,,,,
9358,,,,,,,,,,
9357,,,,,,,,,,
9356,,,,,,,,,,
9355,,,,,,,,,,
9354,,,,,,,,,,
9353,,,,,,,,,,
9352,,,,,,,,,,
9351,,,,,,,,,,
9350,,,,,,,,,,
9349,,,,,,,,,,
9348,,,,,,,,,,
9347,,,,,,,,,,
9346,,,,,,,,,,
9345,,,,,,,,,,
9344,,,,,,,,,,
9343,,,,,,,,,,
9342,,,,,,,,,,
9341,,,,,,,,,,
9340,,,,,,,,,,
9339,,,,,,,,,,
9338,,,,,,,,,,
9337,,,,,,,,,,
9336,,,,,,,,,,
9335,,,,,,,,,,
9334,,,,,,,,,,
9333,,,,,,,,,,
9332,,,,,,,,,,
9331,,,,,,,,,,
9330,,,,,,,,,,
9329,,,,,,,,,,
9328,,,,,,,,,,
9327,,,,,,,,,,
9326,,,,,,,,,,
9325,,,,,,,,,,
9324,,,,,,,,,,
9323,,,,,,,,,,
9322,,,,,,,,,,
9321,,,,,,,,,,
9320,,,,,,,,,,
9319,,,,,,,,,,
9318,,,,,,,,,,
9317,,,,,,,,,,
9316,,,,,,,,,,
9315,,,,,,,,,,
9314,,,,,,,,,,
9313,,,,,,,,,,
9312,,,,,,,,,,
9311,,,,,,,,,,
9310,,,,,,,,,,
9309,,,,,,,,,,
9308,,,,,,,,,,
9307,,,,,,,,,,
9306,,,,,,,,,,
9305,,,,,,,,,,
9304,,,,,,,,,,
9303,,,,,,,,,,
9302,,,,,,,,,,
9301,,,,,,,,,,
9300,,,,,,,,,,
9299,,,,,,,,,,
9298,,,,,,,,,,
9297,,,,,,,,,,
9296,,,,,,,,,,
9295,,,,,,,,,,
9294,,,,,,,,,,
9293,,,,,,,,,,
9292,,,,,,,,,,
9291,,,,,,,,,,
9290,,,,,,,,,,
9289,,,,,,,,,,
9288,,,,,,,,,,
9287,,,,,,,,,,
9286,,,,,,,,,,
9285,,,,,,,,,,
9284,,,,,,,,,,
9283,,,,,,,,,,
9282,,,,,,,,,,
9281,,,,,,,,,,
9280,,,,,,,,,,
9279,,,,,,,,,,
9278,,,,,,,,,,
9277,,,,,,,,,,
9276,,,,,,,,,,
9275,,,,,,,,,,
9274,,,,,,,,,,
9273,,,,,,,,,,
9272,,,,,,,,,,
9271,,,,,,,,,,
9270,,,,,,,,,,
9269,,,,,,,,,,
9268,,,,,,,,,,
9267,,,,,,,,,,
9266,,,,,,,,,,
9265,,,,,,,,,,
9264,,,,,,,,,,
9263,,,,,,,,,,
9262,,,,,,,,,,
9261,,,,,,,,,,
9260,,,,,,,,,,
9259,,,,,,,,,,
9258,,,,,,,,,,
9257,,,,,,,,,,
9256,,,,,,,,,,
9255,,,,,,,,,,
9254,,,,,,,,,,
9253,,,,,,,,,,
9252,,,,,,,,,,
9251,,,,,,,,,,
9250,,,,,,,,,,
9249,,,,,,,,,,
9248,,,,,,,,,,
9247,,,,,,,,,,
9246,,,,,,,,,,
9245,,,,,,,,,,
9244,,,,,,,,,,
9243,,,,,,,,,,
9242,,,,,,,,,,
9241,,,,,,,,,,
9240,,,,,,,,,,
9239,,,,,,,,,,
9238,,,,,,,,,,
9237,,,,,,,,,,
9236,,,,,,,,,,
9235,,,,,,,,,,
9234,,,,,,,,,,
9233,,,,,,,,,,
9232,,,,,,,,,,
9231,,,,,,,,,,
9230,,,,,,,,,,
9229,,,,,,,,,,
9228,,,,,,,,,,
9227,,,,,,,,,,
9226,,,,,,,,,,
9225,,,,,,,,,,
9224,,,,,,,,,,
9223,,,,,,,,,,
9222,,,,,,,,,,
9221,,,,,,,,,,
9220,,,,,,,,,,
9219,,,,,,,,,,
9218,,,,,,,,,,
9217,,,,,,,,,,
9216,,,,,,,,,,
9215,,,,,,,,,,
9214,,,,,,,,,,
9213,,,,,,,,,,
9212,,,,,,,,,,
9211,,,,,,,,,,
9210,,,,,,,,,,
9209,,,,,,,,,,
9208,,,,,,,,,,
9207,,,,,,,,,,
9206,,,,,,,,,,
9205,,,,,,,,,,
9204,,,,,,,,,,
9203,,,,,,,,,,
9202,,,,,,,,,,
9201,,,,,,,,,,
9200,,,,,,,,,,
9199,,,,,,,,,,
9198,,,,,,,,,,
9197,,,,,,,,,,
9196,,,,,,,,,,
9195,,,,,,,,,,
9194,,,,,,,,,,
9193,,,,,,,,,,
9192,,,,,,,,,,
9191,,,,,,,,,,
9190,,,,,,,,,,
9189,,,,,,,,,,
9188,,,,,,,,,,
9187,,,,,,,,,,
9186,,,,,,,,,,
9185,,,,,,,,,,
9184,,,,,,,,,,
9183,,,,,,,,,,
9182,,,,,,,,,,
9181,,,,,,,,,,
9180,,,,,,,,,,
9179,,,,,,,,,,
9178,,,,,,,,,,
9177,,,,,,,,,,
9176,,,,,,,,,,
9175,,,,,,,,,,
9174,,,,,,,,,,
9173,,,,,,,,,,
9172,,,,,,,,,,
9171,,,,,,,,,,
9170,,,,,,,,,,
9169,,,,,,,,,,
9168,,,,,,,,,,
9167,,,,,,,,,,
9166,,,,,,,,,,
9165,,,,,,,,,,
9164,,,,,,,,,,
9163,,,,,,,,,,
9162,,,,,,,,,,
9161,,,,,,,,,,
9160,,,,,,,,,,
9159,,,,,,,,,,
9158,,,,,,,,,,
9157,,,,,,,,,,
9156,,,,,,,,,,
9155,,,,,,,,,,
9154,,,,,,,,,,
9153,,,,,,,,,,
9152,,,,,,,,,,
9151,,,,,,,,,,
9150,,,,,,,,,,
9149,,,,,,,,,,
9148,,,,,,,,,,
9147,,,,,,,,,,
9146,,,,,,,,,,
9145,,,,,,,,,,
9144,,,,,,,,,,
9143,,,,,,,,,,
9142,,,,,,,,,,
9141,,,,,,,,,,
9140,,,,,,,,,,
9139,,,,,,,,,,
9138,,,,,,,,,,
9137,,,,,,,,,,
9136,,,,,,,,,,
9135,,,,,,,,,,
9134,,,,,,,,,,
9133,,,,,,,,,,
9132,,,,,,,,,,
9131,,,,,,,,,,
9130,,,,,,,,,,
9129,,,,,,,,,,
9128,,,,,,,,,,
9127,,,,,,,,,,
9126,,,,,,,,,,
9125,,,,,,,,,,
9124,,,,,,,,,,
9123,,,,,,,,,,
9122,,,,,,,,,,
9121,,,,,,,,,,
9120,,,,,,,,,,
9119,,,,,,,,,,
9118,,,,,,,,,,
9117,,,,,,,,,,
9116,,,,,,,,,,
9115,,,,,,,,,,
9114,,,,,,,,,,
9113,,,,,,,,,,
9112,,,,,,,,,,
9111,,,,,,,,,,
9110,,,,,,,,,,
9109,,,,,,,,,,
9108,,,,,,,,,,
9107,,,,,,,,,,
9106,,,,,,,,,,
9105,,,,,,,,,,
9104,,,,,,,,,,
9103,,,,,,,,,,
9102,,,,,,,,,,
9101,,,,,,,,,,
9100,,,,,,,,,,
9099,,,,,,,,,,
9098,,,,,,,,,,
9097,,,,,,,,,,
9096,,,,,,,,,,
9095,,,,,,,,,,
9094,,,,,,,,,,
9093,,,,,,,,,,
9092,,,,,,,,,,
9091,,,,,,,,,,
9090,,,,,,,,,,
9089,,,,,,,,,,
9088,,,,,,,,,,
9087,,,,,,,,,,
9086,,,,,,,,,,
9085,,,,,,,,,,
9084,,,,,,,,,,
9083,,,,,,,,,,
9082,,,,,,,,,,
9081,,,,,,,,,,
9080,,,,,,,,,,
9079,,,,,,,,,,
9078,,,,,,,,,,
9077,,,,,,,,,,
9076,,,,,,,,,,
9075,,,,,,,,,,
9074,,,,,,,,,,
9073,,,,,,,,,,
9072,,,,,,,,,,
9071,,,,,,,,,,
9070,,,,,,,,,,
9069,,,,,,,,,,
9068,,,,,,,,,,
9067,,,,,,,,,,
9066,,,,,,,,,,
9065,,,,,,,,,,
9064,,,,,,,,,,
9063,,,,,,,,,,
9062,,,,,,,,,,
9061,,,,,,,,,,
9060,,,,,,,,,,
9059,,,,,,,,,,
9058,,,,,,,,,,
9057,,,,,,,,,,
9056,,,,,,,,,,
9055,,,,,,,,,,
9054,,,,,,,,,,
9053,,,,,,,,,,
9052,,,,,,,,,,
9051,,,,,,,,,,
9050,,,,,,,,,,
9049,,,,,,,,,,
9048,,,,,,,,,,
9047,,,,,,,,,,
9046,,,,,,,,,,
9045,,,,,,,,,,
9044,,,,,,,,,,
9043,,,,,,,,,,
9042,,,,,,,,,,
9041,,,,,,,,,,
9040,,,,,,,,,,
9039,,,,,,,,,,
9038,,,,,,,,,,
9037,,,,,,,,,,
9036,,,,,,,,,,
9035,,,,,,,,,,
9034,,,,,,,,,,
9033,,,,,,,,,,
9032,,,,,,,,,,
9031,,,,,,,,,,
9030,,,,,,,,,,
9029,,,,,,,,,,
9028,,,,,,,,,,
9027,,,,,,,,,,
9026,,,,,,,,,,
9025,,,,,,,,,,
9024,,,,,,,,,,
9023,,,,,,,,,,
9022,,,,,,,,,,
9021,,,,,,,,,,
9020,,,,,,,,,,
9019,,,,,,,,,,
9018,,,,,,,,,,
9017,,,,,,,,,,
9016,,,,,,,,,,
9015,,,,,,,,,,
9014,,,,,,,,,,
9013,,,,,,,,,,
9012,,,,,,,,,,
9011,,,,,,,,,,
9010,,,,,,,,,,
9009,,,,,,,,,,
9008,,,,,,,,,,
9007,,,,,,,,,,
9006,,,,,,,,,,
9005,,,,,,,,,,
9004,,,,,,,,,,
9003,,,,,,,,,,
9002,,,,,,,,,,
9001,,,,,,,,,,
9000,,,,,,,,,,
8999,,,,,,,,,,
8998,,,,,,,,,,
8997,,,,,,,,,,
8996,,,,,,,,,,
8995,,,,,,,,,,
8994,,,,,,,,,,
8993,,,,,,,,,,
8992,,,,,,,,,,
8991,,,,,,,,,,
8990,,,,,,,,,,
8989,,,,,,,,,,
8988,,,,,,,,,,
8987,,,,,,,,,,
8986,,,,,,,,,,
8985,,,,,,,,,,
8984,,,,,,,,,,
8983,,,,,,,,,,
8982,,,,,,,,,,
8981,,,,,,,,,,
8980,,,,,,,,,,
8979,,,,,,,,,,
8978,,,,,,,,,,
8977,,,,,,,,,,
8976,,,,,,,,,,
8975,,,,,,,,,,
8974,,,,,,,,,,
8973,,,,,,,,,,
8972,,,,,,,,,,
8971,,,,,,,,,,
8970,,,,,,,,,,
8969,,,,,,,,,,
8968,,,,,,,,,,
8967,,,,,,,,,,
8966,,,,,,,,,,
8965,,,,,,,,,,
8964,,,,,,,,,,
8963,,,,,,,,,,
8962,,,,,,,,,,
8961,,,,,,,,,,
8960,,,,,,,,,,
8959,,,,,,,,,,
8958,,,,,,,,,,
8957,,,,,,,,,,
8956,,,,,,,,,,
8955,,,,,,,,,,
8954,,,,,,,,,,
8953,,,,,,,,,,
8952,,,,,,,,,,
8951,,,,,,,,,,
8950,,,,,,,,,,
8949,,,,,,,,,,
8948,,,,,,,,,,
8947,,,,,,,,,,
8946,,,,,,,,,,
8945,,,,,,,,,,
8944,,,,,,,,,,
8943,,,,,,,,,,
8942,,,,,,,,,,
8941,,,,,,,,,,
8940,,,,,,,,,,
8939,,,,,,,,,,
8938,,,,,,,,,,
8937,,,,,,,,,,
8936,,,,,,,,,,
8935,,,,,,,,,,
8934,,,,,,,,,,
8933,,,,,,,,,,
8932,,,,,,,,,,
8931,,,,,,,,,,
8930,,,,,,,,,,
8929,,,,,,,,,,
8928,,,,,,,,,,
8927,,,,,,,,,,
8926,,,,,,,,,,
8925,,,,,,,,,,
8924,,,,,,,,,,
8923,,,,,,,,,,
8922,,,,,,,,,,
8921,,,,,,,,,,
8920,,,,,,,,,,
8919,,,,,,,,,,
8918,,,,,,,,,,
8917,,,,,,,,,,
8916,,,,,,,,,,
8915,,,,,,,,,,
8914,,,,,,,,,,
8913,,,,,,,,,,
8912,,,,,,,,,,
8911,,,,,,,,,,
8910,,,,,,,,,,
8909,,,,,,,,,,
8908,,,,,,,,,,
8907,,,,,,,,,,
8906,,,,,,,,,,
8905,,,,,,,,,,
8904,,,,,,,,,,
8903,,,,,,,,,,
8902,,,,,,,,,,
8901,,,,,,,,,,
8900,,,,,,,,,,
8899,,,,,,,,,,
8898,,,,,,,,,,
8897,,,,,,,,,,
8896,,,,,,,,,,
8895,,,,,,,,,,
8894,,,,,,,,,,
8893,,,,,,,,,,
8892,,,,,,,,,,
8891,,,,,,,,,,
8890,,,,,,,,,,
8889,,,,,,,,,,
8888,,,,,,,,,,
8887,,,,,,,,,,
8886,,,,,,,,,,
8885,,,,,,,,,,
8884,,,,,,,,,,
8883,,,,,,,,,,
8882,,,,,,,,,,
8881,,,,,,,,,,
8880,,,,,,,,,,
8879,,,,,,,,,,
8878,,,,,,,,,,
8877,,,,,,,,,,
8876,,,,,,,,,,
8875,,,,,,,,,,
8874,,,,,,,,,,
8873,,,,,,,,,,
8872,,,,,,,,,,
8871,,,,,,,,,,
8870,,,,,,,,,,
8869,,,,,,,,,,
8868,,,,,,,,,,
8867,,,,,,,,,,
8866,,,,,,,,,,
8865,,,,,,,,,,
8864,,,,,,,,,,
8863,,,,,,,,,,
8862,,,,,,,,,,
8861,,,,,,,,,,
8860,,,,,,,,,,
8859,,,,,,,,,,
8858,,,,,,,,,,
8857,,,,,,,,,,
8856,,,,,,,,,,
8855,,,,,,,,,,
8854,,,,,,,,,,
8853,,,,,,,,,,
8852,,,,,,,,,,
8851,,,,,,,,,,
8850,,,,,,,,,,
8849,,,,,,,,,,
8848,,,,,,,,,,
8847,,,,,,,,,,
8846,,,,,,,,,,
8845,,,,,,,,,,
8844,,,,,,,,,,
8843,,,,,,,,,,
8842,,,,,,,,,,
8841,,,,,,,,,,
8840,,,,,,,,,,
8839,,,,,,,,,,
8838,,,,,,,,,,
8837,,,,,,,,,,
8836,,,,,,,,,,
8835,,,,,,,,,,
8834,,,,,,,,,,
8833,,,,,,,,,,
8832,,,,,,,,,,
8831,,,,,,,,,,
8830,,,,,,,,,,
8829,,,,,,,,,,
8828,,,,,,,,,,
8827,,,,,,,,,,
8826,,,,,,,,,,
8825,,,,,,,,,,
8824,,,,,,,,,,
8823,,,,,,,,,,
8822,,,,,,,,,,
8821,,,,,,,,,,
8820,,,,,,,,,,
8819,,,,,,,,,,
8818,,,,,,,,,,
8817,,,,,,,,,,
8816,,,,,,,,,,
8815,,,,,,,,,,
8814,,,,,,,,,,
8813,,,,,,,,,,
8812,,,,,,,,,,
8811,,,,,,,,,,
8810,,,,,,,,,,
8809,,,,,,,,,,
8808,,,,,,,,,,
8807,,,,,,,,,,
8806,,,,,,,,,,
8805,,,,,,,,,,
8804,,,,,,,,,,
8803,,,,,,,,,,
8802,,,,,,,,,,
8801,,,,,,,,,,
8800,,,,,,,,,,
8799,,,,,,,,,,
8798,,,,,,,,,,
8797,,,,,,,,,,
8796,,,,,,,,,,
8795,,,,,,,,,,
8794,,,,,,,,,,
8793,,,,,,,,,,
8792,,,,,,,,,,
8791,,,,,,,,,,
8790,,,,,,,,,,
8789,,,,,,,,,,
8788,,,,,,,,,,
8787,,,,,,,,,,
8786,,,,,,,,,,
8785,,,,,,,,,,
8784,,,,,,,,,,
8783,,,,,,,,,,
8782,,,,,,,,,,
8781,,,,,,,,,,
8780,,,,,,,,,,
8779,,,,,,,,,,
8778,,,,,,,,,,
8777,,,,,,,,,,
8776,,,,,,,,,,
8775,,,,,,,,,,
8774,,,,,,,,,,
8773,,,,,,,,,,
8772,,,,,,,,,,
8771,,,,,,,,,,
8770,,,,,,,,,,
8769,,,,,,,,,,
8768,,,,,,,,,,
8767,,,,,,,,,,
8766,,,,,,,,,,
8765,,,,,,,,,,
8764,,,,,,,,,,
8763,,,,,,,,,,
8762,,,,,,,,,,
8761,,,,,,,,,,
8760,,,,,,,,,,
8759,,,,,,,,,,
8758,,,,,,,,,,
8757,,,,,,,,,,
8756,,,,,,,,,,
8755,,,,,,,,,,
8754,,,,,,,,,,
8753,,,,,,,,,,
8752,,,,,,,,,,
8751,,,,,,,,,,
8750,,,,,,,,,,
8749,,,,,,,,,,
8748,,,,,,,,,,
8747,,,,,,,,,,
8746,,,,,,,,,,
8745,,,,,,,,,,
8744,,,,,,,,,,
8743,,,,,,,,,,
8742,,,,,,,,,,
8741,,,,,,,,,,
8740,,,,,,,,,,
8739,,,,,,,,,,
8738,,,,,,,,,,
8737,,,,,,,,,,
8736,,,,,,,,,,
8735,,,,,,,,,,
8734,,,,,,,,,,
8733,,,,,,,,,,
8732,,,,,,,,,,
8731,,,,,,,,,,
8730,,,,,,,,,,
8729,,,,,,,,,,
8728,,,,,,,,,,
8727,,,,,,,,,,
8726,,,,,,,,,,
8725,,,,,,,,,,
8724,,,,,,,,,,
8723,,,,,,,,,,
8722,,,,,,,,,,
8721,,,,,,,,,,
8720,,,,,,,,,,
8719,,,,,,,,,,
8718,,,,,,,,,,
8717,,,,,,,,,,
8716,,,,,,,,,,
8715,,,,,,,,,,
8714,,,,,,,,,,
8713,,,,,,,,,,
8712,,,,,,,,,,
8711,,,,,,,,,,
8710,,,,,,,,,,
8709,,,,,,,,,,
8708,,,,,,,,,,
8707,,,,,,,,,,
8706,,,,,,,,,,
8705,,,,,,,,,,
8704,,,,,,,,,,
8703,,,,,,,,,,
8702,,,,,,,,,,
8701,,,,,,,,,,
8700,,,,,,,,,,
8699,,,,,,,,,,
8698,,,,,,,,,,
8697,,,,,,,,,,
8696,,,,,,,,,,
8695,,,,,,,,,,
8694,,,,,,,,,,
8693,,,,,,,,,,
8692,,,,,,,,,,
8691,,,,,,,,,,
8690,,,,,,,,,,
8689,,,,,,,,,,
8688,,,,,,,,,,
8687,,,,,,,,,,
8686,,,,,,,,,,
8685,,,,,,,,,,
8684,,,,,,,,,,
8683,,,,,,,,,,
8682,,,,,,,,,,
8681,,,,,,,,,,
8680,,,,,,,,,,
8679,,,,,,,,,,
8678,,,,,,,,,,
8677,,,,,,,,,,
8676,,,,,,,,,,
8675,,,,,,,,,,
8674,,,,,,,,,,
8673,,,,,,,,,,
8672,,,,,,,,,,
8671,,,,,,,,,,
8670,,,,,,,,,,
8669,,,,,,,,,,
8668,,,,,,,,,,
8667,,,,,,,,,,
8666,,,,,,,,,,
8665,,,,,,,,,,
8664,,,,,,,,,,
8663,,,,,,,,,,
8662,,,,,,,,,,
8661,,,,,,,,,,
8660,,,,,,,,,,
8659,,,,,,,,,,
8658,,,,,,,,,,
8657,,,,,,,,,,
8656,,,,,,,,,,
8655,,,,,,,,,,
8654,,,,,,,,,,
8653,,,,,,,,,,
8652,,,,,,,,,,
8651,,,,,,,,,,
8650,,,,,,,,,,
8649,,,,,,,,,,
8648,,,,,,,,,,
8647,,,,,,,,,,
8646,,,,,,,,,,
8645,,,,,,,,,,
8644,,,,,,,,,,
8643,,,,,,,,,,
8642,,,,,,,,,,
8641,,,,,,,,,,
8640,,,,,,,,,,
8639,,,,,,,,,,
8638,,,,,,,,,,
8637,,,,,,,,,,
8636,,,,,,,,,,
8635,,,,,,,,,,
8634,,,,,,,,,,
8633,,,,,,,,,,
8632,,,,,,,,,,
8631,,,,,,,,,,
8630,,,,,,,,,,
8629,,,,,,,,,,
8628,,,,,,,,,,
8627,,,,,,,,,,
8626,,,,,,,,,,
8625,,,,,,,,,,
8624,,,,,,,,,,
8623,,,,,,,,,,
8622,,,,,,,,,,
8621,,,,,,,,,,
8620,,,,,,,,,,
8619,,,,,,,,,,
8618,,,,,,,,,,
8617,,,,,,,,,,
8616,,,,,,,,,,
8615,,,,,,,,,,
8614,,,,,,,,,,
8613,,,,,,,,,,
8612,,,,,,,,,,
8611,,,,,,,,,,
8610,,,,,,,,,,
8609,,,,,,,,,,
8608,,,,,,,,,,
8607,,,,,,,,,,
8606,,,,,,,,,,
8605,,,,,,,,,,
8604,,,,,,,,,,
8603,,,,,,,,,,
8602,,,,,,,,,,
8601,,,,,,,,,,
8600,,,,,,,,,,
8599,,,,,,,,,,
8598,,,,,,,,,,
8597,,,,,,,,,,
8596,,,,,,,,,,
8595,,,,,,,,,,
8594,,,,,,,,,,
8593,,,,,,,,,,
8592,,,,,,,,,,
8591,,,,,,,,,,
8590,,,,,,,,,,
8589,,,,,,,,,,
8588,,,,,,,,,,
8587,,,,,,,,,,
8586,,,,,,,,,,
8585,,,,,,,,,,
8584,,,,,,,,,,
8583,,,,,,,,,,
8582,,,,,,,,,,
8581,,,,,,,,,,
8580,,,,,,,,,,
8579,,,,,,,,,,
8578,,,,,,,,,,
8577,,,,,,,,,,
8576,,,,,,,,,,
8575,,,,,,,,,,
8574,,,,,,,,,,
8573,,,,,,,,,,
8572,,,,,,,,,,
8571,,,,,,,,,,
8570,,,,,,,,,,
8569,,,,,,,,,,
