,source,target,edge
10747,new bug reproduction issue,nice ko break add,say ngclass
10748,sure ngoption work,pretty  cycle,include
10749,angular need change,git commit update,pull
10750,request git thank fix,external link break,pull
10751,check locale correct,new reimport library thank,pull
10752,angular need change,update pull land eaaeddfcaadfecbdcthank,help
10753,angular need change,pull git push help,pull
10754,pull  catch,pull  request,pull
10755,good merge triage crew,ill land eceebeefbdcb thank,think
10756,easy change post forgot,support thead,think easy
10757,angular work way,select default value value,work short
10758,regular basis triager event,similar idea hand hand,fix
10759,angular need change,update pull request git push,pull
10760,angular need change,backslash machine course machine,look fine
10761,use principle approach deal,mean effort duplication,say
10762,,function return callback think,enter
10763,angular need change,today goin place,want
10764,complex topic stand equip,nuance edge example,handle
10765,appropriate request thx work,var currentpagetemplate,want
10766,real augment default world,old  bug,look good
10767,angular need change,update pull land ebbedabdbbfbdbcdthank,pull
10768,angular need change,update pull help land ddfdbceeaedaefeedthank,pull
10769,close favour idea browser,ill copy comment,create
10770,prepend,able stack prepend,create
10771,fix note,,apply
10772,click behaviour href,fine remove check,solve
10773,pull git push help,pr,close
10774,instead work thank,figure problem execution,say
10775,thank triage process base,update email sign,require
10776,thank triage process base,change land efaecae,require
10777,internal feature request,feature feedback,allow
10778,transition relate issue,sure  merge,pull
10779,case stumble wontfix case issue,key building work,require
10780,easy fix appreciate check,change land change vlajos,thank
10781,angular thank report issue,open  track,think
10782,,,nan
10783,common  practice,fine compileprovider directive use,fix
10784,problem,nice thank thank work,expect
10785,possible provide script file,angular directive work,support
10786,message angular,merged create land,require
10787,stackoverflow mailing list,bug feature request,use
10788,,reopen break,fix
10789,issue fix,sorry  work,suggest sorry
10790,binding expose expression,scope expression function,binding
10791,safari,error,hit
10792,angularjs fix backporte fix,angular character body request,include
10793,specific element recommend,land,know
10794,ngmaterial currently fix bug reply,production save time,view
10795,update pull land ddfcbbbaddae,simple inject injection,pull
10796,fix test prioritize,change land thank,require
10797,good  solution,work,update
10798,future spec d,well test case,m sure
10799,,,nan
10800,angular need change,pull git push help,pull
10801,direct  people,request experiment,pull
10802,textinput directive,simply file type suffice,say
10803,thank triage process base,determined change type duplication,require
10804,angular need change,pull git push help,pull
10805,angular need change,pull git push help,pull
10806,check unit test,unlikely fix replace deprecate,replace true
10807,likely email address match,process cgwyllie thank land dbbe,require
10808,,favour discussion,close
10809,good reason describe community,little utility library publishe,understand
10810,likely email address match,verification process,require
10811,terminal directive compile reading,close  issue,see
10812,old issue update,,go close
10813,angular need change,pull git push help,pull
10814,sure textinputtype function problem,introduce change,look
10815,angular need change,request git push help,pull
10816,pull git push help,pull git commit update,thank
10817,outdated  file,long  rename,look awful
10818,thank triage process base,update email sign,require
10819,angular need change,setting whitespace thank,pull
10820,update pull request git push,help,pull
10821,pull git push help,request update,thank
10822,request backend problem op,request backend problem response,try narrow
10823,narretz search object,property object demo,think
10824,notification reply email,specific problem firewall repository,go close
10825,,,nan
10826,verification process,separate section ngroute,require
10827,agree case,use function,add new
10828,jquery official support jquery,additional  change,complain
10829,angular need change,pull git push help,pull
10830,good support object reason,open support object decide,think good
10831,number issue discuss,discussion,include
10832,discussion,,cause
10833,,,duplicate
10834,workaround clkao workaround work,absurd fix work,fix
10835,invasive opinionate appear error,extent impact,consider
10836,update pull request git push,help,pull
10837,diff distinct diff d,thing consideration work,build
10838,likely email address match,commit verification process,simplify
10839,exactly time address bug,basically desire tracker provide,suppose confused
10840,null intention javascript,undefined  land,indicate
10841,angular hint directive,forth merge check,template
10842,duplicate,issue,know
10843,,bunch,thank
10844,directly function watch expression,actual  work,think right
10845,pull http follow question,pull git push help,want
10846,basically  work,basically  need,suggest proxy
10847,enable  work,,expect
10848,,,nan
10849,m,message,believe
10850,normal way comment link,problem run issue,think
10851,thank triage process base,prioritize change thank,simplify
10852,correct size value,minor revolunet land,think
10853,helpful answer depend question,email,think
10854,run code,log service,enable
10855,likely email address match,commit land dbcbccdacdbefc thank,simplify
10856,sure window tab change,peer,simplify
10857,work foobar parsefloat,return,intentional
10858,,,nan
10859,useful  api,real explanation identity function,simplify
